,rowid,unique_id,types,abilities,base_happiness,height_m,weight_kg,poke_stats,is_legendary
0,1,665,"fighting, nan","['Guts', 'Sheer Force', 'Iron Fist']",70.0,0.6,12.5,"nan, 80.0, 55.0, 25.0, 35.0, 35.0",0
1,2,288,"dragon, nan","['Bulletproof', 'Soundproof', 'Overcoat']",70.0,0.6,29.7,"nan, nan, 65.0, 45.0, 45.0, 45.0",0
2,3,349,"poison, fire","['Corrosion', 'Oblivious']",70.0,1.2,22.2,"nan, 64.0, 60.0, 111.0, 60.0, 117.0",0
3,4,260,"ground, nan","['Rock Head', 'Lightningrod', 'Battle Armor']",70.0,0.4,6.5,"nan, 50.0, 95.0, 40.0, 50.0, 35.0",0
4,5,536,"water, nan","['Torrent', 'Sheer Force']",70.0,0.6,9.5,"nan, 65.0, 64.0, 44.0, 48.0, 43.0",0
5,6,293,"dragon, fire",['Turboblaze'],0.0,3.2,330.0,"nan, 120.0, 100.0, 150.0, 120.0, 90.0",1
6,7,181,"ground, dragon",['Levitate'],70.0,1.1,15.3,"nan, 70.0, 50.0, 50.0, 50.0, 70.0",0
7,8,554,"poison, ground","['Poison Point', 'Rivalry', 'Sheer Force']",70.0,1.3,60.0,"nan, 92.0, 87.0, 75.0, 85.0, 76.0",0
8,9,507,"bug, electric",['Battery'],70.0,0.5,10.5,"nan, 82.0, 95.0, 55.0, 75.0, 36.0",0
9,10,140,"rock, poison",['Beast Boost'],0.0,1.2,55.5,"109, 53.0, 47.0, 127.0, 131.0, 103.0",1
10,11,346,"grass, nan",['Levitate'],70.0,1.4,27.0,"74, nan, 72.0, 90.0, 72.0, 46.0",0
11,12,723,"water, flying","['Swift Swim', 'Water Absorb', 'Water Veil']",70.0,2.1,220.0,"nan, nan, 70.0, 80.0, 140.0, 70.0",0
12,13,214,"normal, nan","['Stakeout', 'Strong Jaw', 'Adaptability']",70.0,0.7,14.2,"nan, 110.0, 60.0, 55.0, 60.0, 45.0",0
13,14,497,"water, nan",['Schooling'],70.0,0.2,0.3,"nan, 140.0, nan, nan, nan, 30.0",0
14,15,271,"ice, nan","['Ice Body', 'Snow Cloak', 'Weak Armor']",70.0,0.4,5.7,"nan, 50.0, 50.0, 65.0, 60.0, 44.0",0
15,16,178,"bug, rock","['Sturdy', 'Gluttony', 'Contrary']",70.0,0.6,20.5,"nan, nan, 230.0, 10.0, 230.0, 5.0",0
16,17,120,"water, ground","['Oblivious', 'Anticipation', 'Hydration']",70.0,0.4,1.9,"nan, nan, 43.0, 46.0, 41.0, 60.0",0
17,18,595,"dark, fighting","['Shed Skin', 'Moxie', 'Intimidate']",35.0,0.6,11.8,"nan, 75.0, 70.0, 35.0, 70.0, 48.0",0
18,19,422,"water, nan","['Hyper Cutter', 'Shell Armor', 'Adaptability']",70.0,0.6,11.5,"43, 80.0, 65.0, 50.0, 35.0, 35.0",0
19,20,667,"dragon, nan","['Sap Sipper', 'Hydration', 'Gooey']",35.0,2.0,150.5,"nan, 100.0, 70.0, 110.0, 150.0, 80.0",0
20,21,267,"electric, nan","['Static', 'Plus']",70.0,0.6,7.8,"nan, 40.0, 40.0, 65.0, 45.0, 35.0",0
21,22,523,"water, nan","['Torrent', 'Sheer Force']",70.0,2.3,88.8,"nan, 105.0, 100.0, 79.0, 83.0, 78.0",0
22,23,759,"bug, nan","['Shed Skin', 'Overcoat']",70.0,0.2,3.4,"nan, nan, 45.0, 29.0, nan, 36.0",0
23,24,781,"poison, nan","['Intimidate', 'Shed Skin', 'Unnerve']",70.0,3.5,65.0,"nan, nan, 69.0, nan, 79.0, 80.0",0
24,25,560,"fairy, nan","['Sweet Veil', 'Unburden']",70.0,0.4,3.5,"nan, 48.0, nan, 59.0, 57.0, 49.0",0
25,26,246,"rock, ground","['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",70.0,,,"nan, nan, 130.0, 55.0, nan, 45.0",0
26,27,623,"fire, nan","['Magma Armor', 'Flame Body', 'Weak Armor']",70.0,0.7,35.0,"nan, nan, 40.0, 70.0, 40.0, 20.0",0
27,28,324,"rock, nan","['Sturdy', 'Sand Stream', 'Sand Force']",70.0,1.7,260.0,"nan, 135.0, 130.0, 60.0, 80.0, 25.0",0
28,29,269,"grass, dark","['Chlorophyll', 'Early Bird', 'Pickpocket']",70.0,1.3,59.6,"nan, nan, nan, 90.0, nan, 80.0",0
29,30,715,"grass, poison","['Effect Spore', 'Regenerator']",70.0,0.2,1.0,"nan, nan, 45.0, 55.0, nan, 15.0",0
